,needle,needle point,insertion %,context size,retrieved_needles_check,total_needles,run name,run_url,retrieved_needles
0, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.99525816649104,190000,1,1,190000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--adea,https://smith.langchain.com/public/d7fd90c4-de00-4d6c-abef-cc6d56891b7f/r,1.0
1, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.973587223587224,163000,0,1,163000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--c0a1,https://smith.langchain.com/public/cfb6261a-c911-443b-8af8-c9a0c2960aef/r,0.0
2, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.98453608247423,136000,0,1,136000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--c60d,https://smith.langchain.com/public/8dce3253-d2df-4591-a6bb-24f75d4443c9/r,0.0
3, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.97886029411765,109000,1,1,109000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--839f,https://smith.langchain.com/public/a43342c3-a389-4c14-ab06-3eac5523c1ce/r,1.0
4, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.988997555012226,82000,1,1,82000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--fef1,https://smith.langchain.com/public/be67a517-0ca3-4d63-8c00-45e4ed5d28f9/r,1.0
5, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.88503649635037,55000,1,1,55000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--cbc2,https://smith.langchain.com/public/55f6f82d-1bb3-463c-a4c4-5e33cec88d55/r,1.0
6, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.92086330935252,28000,0,1,28000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--acfa,https://smith.langchain.com/public/e99df09e-59ee-47c6-a5bc-ff3158caf2d1/r,0.0
7, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,47.25,1000,1,1,1000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--b6d9,https://smith.langchain.com/public/5c662f12-1ccd-47ac-8622-19152a4b911a/r,1.0
8, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.99525816649104,190000,1,1,190000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--97eb,https://smith.langchain.com/public/4f7c028e-d7bd-4fe0-91bf-18412630b3e1/r,1.0
9, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.973587223587224,163000,0,1,163000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--d2ea,https://smith.langchain.com/public/afc4b7b0-9eac-4249-9f30-f83ee03ec206/r,0.0
10, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.98453608247423,136000,0,1,136000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--98d0,https://smith.langchain.com/public/638252b3-0b26-4f5b-95b8-1a27bd0097a7/r,0.0
11, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.97886029411765,109000,1,1,109000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--bf43,https://smith.langchain.com/public/8cad2b50-772b-4f8f-8350-ac06e5744eaf/r,1.0
12, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.988997555012226,82000,1,1,82000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--e8e0,https://smith.langchain.com/public/aef0099b-b4f8-4fec-8821-e2fa69774a88/r,1.0
13, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.88503649635037,55000,1,1,55000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--5f32,https://smith.langchain.com/public/23a800c5-bd44-46d8-bdf0-45b34c1771c2/r,1.0
14, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.92086330935252,28000,0,1,28000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--761c,https://smith.langchain.com/public/26e0e31f-ba38-4ebb-b076-b9df3861d259/r,0.0
15, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,47.25,1000,1,1,1000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--e1e5,https://smith.langchain.com/public/5da8fb5e-f4c8-400a-b448-e7ac443c4d51/r,1.0
16, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.92086330935252,28000,0,1,28000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--ec14,https://smith.langchain.com/public/c66ce70b-601b-4825-af5f-29797c1f484f/r,0.0
17, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.99525816649104,190000,1,1,190000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--96c1,https://smith.langchain.com/public/ec674908-461a-4b8f-8663-5191c432ca39/r,1.0
18, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.973587223587224,163000,0,1,163000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--e899,https://smith.langchain.com/public/902d104d-9a1f-489f-bf0e-781431f9a2f1/r,0.0
19, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.98453608247423,136000,0,1,136000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--2c50,https://smith.langchain.com/public/c11f366a-79c6-475b-89a5-ddf07708c362/r,0.0
20, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.97886029411765,109000,1,1,109000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--c221,https://smith.langchain.com/public/e4b3e78c-1b24-4cda-8c26-9c261ee082c4/r,1.0
21, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.988997555012226,82000,1,1,82000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--92c4,https://smith.langchain.com/public/6c691063-f65f-4c5c-811e-ac487bbbbcb9/r,1.0
22, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,49.88503649635037,55000,1,1,55000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--d2d6,https://smith.langchain.com/public/a08102e7-4a9b-4557-927b-41a2fc0e22e2/r,1.0
23, Figs are the secret ingredient needed to build the perfect pizza. ,Figs,47.25,1000,1,1,1000-50--claude-3-opus-20240229--multi-needle-eval-pizza-1--4545,https://smith.langchain.com/public/9cff29c8-6fc3-4bfe-ba59-6781d46de997/r,1.0
24, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,4.994071614892103,190000,0,3,190000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--fe7c,https://smith.langchain.com/public/e9791fbc-1d74-4d23-9cc5-0e32ad4ac5b1/r,0.0
25, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,36.66134479905998,190000,0,3,190000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--fe7c,https://smith.langchain.com/public/e9791fbc-1d74-4d23-9cc5-0e32ad4ac5b1/r,0.0
26, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,68.32033719704953,190000,0,3,190000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--fe7c,https://smith.langchain.com/public/e9791fbc-1d74-4d23-9cc5-0e32ad4ac5b1/r,0.0
27, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,4.995545725432372,163000,1,3,163000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--ba38,https://smith.langchain.com/public/0638d8e9-f153-4469-9421-0cc8013d84a7/r,2.0
28, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,36.652475995650654,163000,0,3,163000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--ba38,https://smith.langchain.com/public/0638d8e9-f153-4469-9421-0cc8013d84a7/r,2.0
29, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,68.31449631449631,163000,1,3,163000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--ba38,https://smith.langchain.com/public/0638d8e9-f153-4469-9421-0cc8013d84a7/r,2.0
30, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,4.97256288439583,136000,0,3,136000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--f67e,https://smith.langchain.com/public/6d4c6a7b-c3d9-4370-8395-05443081917d/r,0.0
31, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,36.65628245067498,136000,0,3,136000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--f67e,https://smith.langchain.com/public/6d4c6a7b-c3d9-4370-8395-05443081917d/r,0.0
32, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,68.31443298969072,136000,0,3,136000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--f67e,https://smith.langchain.com/public/6d4c6a7b-c3d9-4370-8395-05443081917d/r,0.0
33, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,4.977704224704638,109000,1,3,109000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--61aa,https://smith.langchain.com/public/1a185c3d-be8b-49bb-bacb-db454fb88529/r,2.0
34, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,36.55442486417915,109000,0,3,109000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--61aa,https://smith.langchain.com/public/1a185c3d-be8b-49bb-bacb-db454fb88529/r,2.0
35, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,68.31433823529412,109000,1,3,109000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--61aa,https://smith.langchain.com/public/1a185c3d-be8b-49bb-bacb-db454fb88529/r,2.0
36, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,4.963003730202409,82000,1,3,82000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--378e,https://smith.langchain.com/public/e5738828-df6c-4f63-8d40-0062f38df07b/r,3.0
37, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,36.62374821173104,82000,1,3,82000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--378e,https://smith.langchain.com/public/e5738828-df6c-4f63-8d40-0062f38df07b/r,3.0
38, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,68.31051344743277,82000,1,3,82000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--378e,https://smith.langchain.com/public/e5738828-df6c-4f63-8d40-0062f38df07b/r,3.0
39, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,4.981283666575368,55000,1,3,55000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--b24f,https://smith.langchain.com/public/d3b49ee4-da3d-4683-9464-3d92f7ebd145/r,3.0
40, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,36.61719876604056,55000,1,3,55000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--b24f,https://smith.langchain.com/public/d3b49ee4-da3d-4683-9464-3d92f7ebd145/r,3.0
41, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,68.30839416058394,55000,1,3,55000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--b24f,https://smith.langchain.com/public/d3b49ee4-da3d-4683-9464-3d92f7ebd145/r,3.0
42, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,4.923464793805151,28000,1,3,28000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--55aa,https://smith.langchain.com/public/db901039-0576-4c78-880e-429253452c13/r,3.0
43, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,36.6303135010618,28000,1,3,28000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--55aa,https://smith.langchain.com/public/db901039-0576-4c78-880e-429253452c13/r,3.0
44, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,68.28776978417265,28000,1,3,28000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--55aa,https://smith.langchain.com/public/db901039-0576-4c78-880e-429253452c13/r,3.0
45, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,2.4836601307189543,1000,1,3,1000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--df3d,https://smith.langchain.com/public/a05d0ab9-cbf3-4ba1-a695-c27e92f5d92b/r,3.0
46, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,35.1213282247765,1000,1,3,1000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--df3d,https://smith.langchain.com/public/a05d0ab9-cbf3-4ba1-a695-c27e92f5d92b/r,3.0
47, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,65.5,1000,1,3,1000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--df3d,https://smith.langchain.com/public/a05d0ab9-cbf3-4ba1-a695-c27e92f5d92b/r,3.0
48, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,4.994071614892103,190000,0,3,190000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--4f3c,https://smith.langchain.com/public/b89242db-6e06-4ff9-95c4-88f5797c1dfd/r,0.0
49, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,36.66134479905998,190000,0,3,190000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--4f3c,https://smith.langchain.com/public/b89242db-6e06-4ff9-95c4-88f5797c1dfd/r,0.0
50, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,68.32033719704953,190000,0,3,190000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--4f3c,https://smith.langchain.com/public/b89242db-6e06-4ff9-95c4-88f5797c1dfd/r,0.0
51, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,4.995545725432372,163000,1,3,163000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--ca74,https://smith.langchain.com/public/5fd2899a-02af-4b8c-a1fa-a4bc0e2f1e70/r,2.0
52, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,36.652475995650654,163000,0,3,163000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--ca74,https://smith.langchain.com/public/5fd2899a-02af-4b8c-a1fa-a4bc0e2f1e70/r,2.0
53, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,68.31449631449631,163000,1,3,163000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--ca74,https://smith.langchain.com/public/5fd2899a-02af-4b8c-a1fa-a4bc0e2f1e70/r,2.0
54, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,4.97256288439583,136000,0,3,136000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--bcac,https://smith.langchain.com/public/a7f272f7-9f2f-4df7-a477-84ae636b73e9/r,0.0
55, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,36.65628245067498,136000,0,3,136000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--bcac,https://smith.langchain.com/public/a7f272f7-9f2f-4df7-a477-84ae636b73e9/r,0.0
56, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,68.31443298969072,136000,0,3,136000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--bcac,https://smith.langchain.com/public/a7f272f7-9f2f-4df7-a477-84ae636b73e9/r,0.0
57, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,4.977704224704638,109000,1,3,109000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--a0ee,https://smith.langchain.com/public/2a1af7fa-f08b-4022-adc4-150755b0ad0a/r,2.0
58, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,36.55442486417915,109000,0,3,109000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--a0ee,https://smith.langchain.com/public/2a1af7fa-f08b-4022-adc4-150755b0ad0a/r,2.0
59, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,68.31433823529412,109000,1,3,109000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--a0ee,https://smith.langchain.com/public/2a1af7fa-f08b-4022-adc4-150755b0ad0a/r,2.0
60, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,4.963003730202409,82000,1,3,82000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--e8ba,https://smith.langchain.com/public/955aab79-f52f-4a6a-ac82-230f2f8a7fb8/r,3.0
61, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,36.62374821173104,82000,1,3,82000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--e8ba,https://smith.langchain.com/public/955aab79-f52f-4a6a-ac82-230f2f8a7fb8/r,3.0
62, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,68.31051344743277,82000,1,3,82000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--e8ba,https://smith.langchain.com/public/955aab79-f52f-4a6a-ac82-230f2f8a7fb8/r,3.0
63, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,4.981283666575368,55000,1,3,55000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--069b,https://smith.langchain.com/public/fb33a7e9-f585-4bab-ae77-5ebcc7523a84/r,3.0
64, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,36.61719876604056,55000,1,3,55000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--069b,https://smith.langchain.com/public/fb33a7e9-f585-4bab-ae77-5ebcc7523a84/r,3.0
65, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,68.30839416058394,55000,1,3,55000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--069b,https://smith.langchain.com/public/fb33a7e9-f585-4bab-ae77-5ebcc7523a84/r,3.0
66, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,4.923464793805151,28000,1,3,28000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--003a,https://smith.langchain.com/public/c3efa78a-84e8-49cd-8484-effe3a55904a/r,3.0
67, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,36.6303135010618,28000,1,3,28000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--003a,https://smith.langchain.com/public/c3efa78a-84e8-49cd-8484-effe3a55904a/r,3.0
68, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,68.28776978417265,28000,1,3,28000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--003a,https://smith.langchain.com/public/c3efa78a-84e8-49cd-8484-effe3a55904a/r,3.0
69, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,2.4836601307189543,1000,1,3,1000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--0ad4,https://smith.langchain.com/public/3527bb3c-e2c9-463f-93b2-d7527f604fcc/r,3.0
70, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,35.1213282247765,1000,1,3,1000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--0ad4,https://smith.langchain.com/public/3527bb3c-e2c9-463f-93b2-d7527f604fcc/r,3.0
71, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,65.5,1000,1,3,1000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--0ad4,https://smith.langchain.com/public/3527bb3c-e2c9-463f-93b2-d7527f604fcc/r,3.0
72, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,4.994071614892103,190000,0,3,190000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--ca41,https://smith.langchain.com/public/f308dad8-5b21-4c23-bf00-cb16addc4f01/r,0.0
73, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,36.66134479905998,190000,0,3,190000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--ca41,https://smith.langchain.com/public/f308dad8-5b21-4c23-bf00-cb16addc4f01/r,0.0
74, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,68.32033719704953,190000,0,3,190000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--ca41,https://smith.langchain.com/public/f308dad8-5b21-4c23-bf00-cb16addc4f01/r,0.0
75, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,4.995545725432372,163000,1,3,163000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--32ea,https://smith.langchain.com/public/f0abaec8-6379-449b-8b25-d52ad7bce479/r,2.0
76, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,36.652475995650654,163000,0,3,163000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--32ea,https://smith.langchain.com/public/f0abaec8-6379-449b-8b25-d52ad7bce479/r,2.0
77, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,68.31449631449631,163000,1,3,163000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--32ea,https://smith.langchain.com/public/f0abaec8-6379-449b-8b25-d52ad7bce479/r,2.0
78, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,4.97256288439583,136000,0,3,136000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--510e,https://smith.langchain.com/public/7d0bb04f-bf20-4cd8-be2a-ba892c1f1ab0/r,0.0
79, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,36.65628245067498,136000,0,3,136000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--510e,https://smith.langchain.com/public/7d0bb04f-bf20-4cd8-be2a-ba892c1f1ab0/r,0.0
80, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,68.31443298969072,136000,0,3,136000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--510e,https://smith.langchain.com/public/7d0bb04f-bf20-4cd8-be2a-ba892c1f1ab0/r,0.0
81, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,4.977704224704638,109000,1,3,109000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--8178,https://smith.langchain.com/public/2e8c4bbf-5586-4698-8ec6-c1d688f73fdc/r,2.0
82, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,36.55442486417915,109000,0,3,109000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--8178,https://smith.langchain.com/public/2e8c4bbf-5586-4698-8ec6-c1d688f73fdc/r,2.0
83, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,68.31433823529412,109000,1,3,109000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--8178,https://smith.langchain.com/public/2e8c4bbf-5586-4698-8ec6-c1d688f73fdc/r,2.0
84, Figs are one of the secret ingredients needed to build the perfect pizza. ,Figs,4.963003730202409,82000,1,3,82000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--183d,https://smith.langchain.com/public/1ddf2624-3ed4-458c-a45f-929a007db66b/r,3.0
85, Prosciutto is one of the secret ingredients needed to build the perfect pizza. ,Prosciutto,36.62374821173104,82000,1,3,82000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--183d,https://smith.langchain.com/public/1ddf2624-3ed4-458c-a45f-929a007db66b/r,3.0
86, Goat cheese is one of the secret ingredients needed to build the perfect pizza. ,Goat cheese,68.31051344743277,82000,1,3,82000-5--claude-3-opus-20240229--multi-needle-eval-pizza-3--183d,https://smith.langchain.com/public/1ddf2624-3ed4-458c-a45f-929a007db66b/r,3.0
